window_start,window_end,optimal_threshold,window_sharpe,window_return,target_start,target_end,target_return
2024-04-05,2024-04-08,3.6000000000000005,0.01260344072020503,0.0035458085503694593,2024-04-08,2024-04-11,-0.005634749110350218
2024-04-06,2024-04-09,4.000000000000001,0.011646774654130868,0.0021424432701533398,2024-04-09,2024-04-12,-0.0098180209706572
2024-04-10,2024-04-13,4.900000000000002,0.002457955631375405,0.0014467106441590216,2024-04-13,2024-04-16,0.0
2024-04-11,2024-04-14,4.900000000000002,0.002457955631375405,0.0014467106441590216,2024-04-14,2024-04-17,0.0
2024-04-12,2024-04-15,4.500000000000002,0.002457955631375405,0.0014467106441590216,2024-04-15,2024-04-18,0.0004593413911796471
2024-04-15,2024-04-18,3.900000000000001,0.01413567593272273,0.003865765050792505,2024-04-18,2024-04-21,-0.0017408910050349382
2024-04-16,2024-04-19,4.200000000000001,0.006460222801334269,0.0004593413911796471,2024-04-19,2024-04-22,-0.0035257538661656023
2024-04-17,2024-04-20,4.200000000000001,0.006460222801334267,0.0004593413911796471,2024-04-20,2024-04-23,-0.0035257538661656023
2024-04-22,2024-04-25,3.8000000000000007,0.0003767265182920518,1.5852451390242252e-05,2024-04-25,2024-04-28,-0.00564034141495706
2024-04-28,2024-05-01,3.1,0.0008337610289611648,0.0005676115531514526,2024-05-01,2024-05-04,-0.04493503288746535
2024-04-29,2024-05-02,4.100000000000001,0.012078249813104942,0.002107766736990758,2024-05-02,2024-05-05,-0.008093457554768087
2024-05-06,2024-05-09,4.300000000000001,0.0022731487516992354,0.0003171997561066701,2024-05-09,2024-05-12,-0.0018479419389230128
2024-05-07,2024-05-10,4.500000000000002,0.0013404945111175047,0.00017269811236675543,2024-05-10,2024-05-13,0.0
2024-05-08,2024-05-11,4.500000000000002,0.010416777636968737,0.0012383975795485789,2024-05-11,2024-05-14,0.0
2024-05-13,2024-05-16,5.500000000000002,0.013062238739924528,0.003234788938455747,2024-05-16,2024-05-19,0.0
2024-05-14,2024-05-17,5.500000000000002,0.01306223873992453,0.003234788938455747,2024-05-17,2024-05-20,0.0
2024-05-15,2024-05-18,5.500000000000002,0.01306223873992453,0.003234788938455747,2024-05-18,2024-05-21,-0.03001879877851954
2024-05-21,2024-05-24,4.300000000000001,0.017306652764206756,0.020462892431148516,2024-05-24,2024-05-27,-0.0006738101253752618
2024-05-22,2024-05-25,4.300000000000001,0.017660778997693565,0.020101017096043616,2024-05-25,2024-05-28,-0.0006738101253752618
2024-05-23,2024-05-26,4.300000000000001,0.017660778997693565,0.020101017096043616,2024-05-26,2024-05-29,-0.004436436550266041
2024-05-25,2024-05-28,3.900000000000001,0.011679006134211098,0.0027778606614157235,2024-05-28,2024-05-31,-0.0036366425988127995
2024-06-05,2024-06-08,4.400000000000001,0.013213579769265495,0.0035048429966525467,2024-06-08,2024-06-11,-0.0024061910100331403
2024-06-06,2024-06-09,4.400000000000001,0.013213579769265498,0.0035048429966525467,2024-06-09,2024-06-12,-0.0026463577868132094
2024-06-07,2024-06-10,4.400000000000001,0.00801603860156576,0.0022463623872920357,2024-06-10,2024-06-13,-0.009941333160645603
2024-06-08,2024-06-11,4.700000000000001,0.003459441392583041,0.00019459840604330123,2024-06-11,2024-06-14,-0.005171891926000204
2024-06-09,2024-06-12,4.700000000000001,0.00995033714988333,0.0011533893153909975,2024-06-12,2024-06-15,-0.0061306828353479
2024-06-10,2024-06-13,6.200000000000003,0.00945995472895304,0.0009587909093476963,2024-06-13,2024-06-16,0.0
2024-06-11,2024-06-14,6.200000000000003,0.009459954728953038,0.0009587909093476963,2024-06-14,2024-06-17,0.0
2024-06-16,2024-06-19,3.5000000000000004,0.004856289088186335,0.0023816497410352787,2024-06-19,2024-06-22,-0.010150353740518085
2024-06-17,2024-06-20,3.5000000000000004,0.012226007525783325,0.00553607467543649,2024-06-20,2024-06-23,-0.01250544695655941
2024-06-18,2024-06-21,3.900000000000001,0.015410418558069345,0.0021865237391887086,2024-06-21,2024-06-24,-0.0013123340593375037
2024-06-19,2024-06-22,3.900000000000001,0.0067664214768973765,0.000600015518986587,2024-06-22,2024-06-25,-0.00340269538420612
2024-06-27,2024-06-30,3.2,0.007060336394877542,0.0019135845251280264,2024-06-30,2024-07-03,-0.02040900320920945
2024-07-09,2024-07-12,3.5000000000000004,0.0017009612989364199,0.0011549958730234884,2024-07-12,2024-07-15,-0.008114506149623939
2024-07-13,2024-07-16,4.700000000000001,0.008187061925124545,0.00069904193232151,2024-07-16,2024-07-19,0.0
2024-07-14,2024-07-17,4.600000000000001,0.008187061925124545,0.00069904193232151,2024-07-17,2024-07-20,-8.537873379077434e-05
2024-07-15,2024-07-18,4.600000000000001,0.008187061925124545,0.00069904193232151,2024-07-18,2024-07-21,-0.000719043017619379
2024-07-16,2024-07-19,3.2,0.0010955110832224302,0.00041866865660723047,2024-07-19,2024-07-22,-0.0006547086243530093
2024-07-17,2024-07-20,4.200000000000001,0.005459414160081116,0.0004972842119563853,2024-07-20,2024-07-23,-0.0006449117818795305
